-r requirements.txt
# Serving runtime, so `make check` can import + type-check serving/app without the test file.
-r requirements-serving.txt

# Notebooks
jupyter>=1.1,<2
papermill>=2.6,<3
nbqa>=1.9,<2

# Static-analysis gate (see CLAUDE.md → Static Analysis Gate)
black>=24.10,<27
isort>=5.13,<9
flake8>=7.1,<8
mypy>=1.13,<3
bandit>=1.8,<2
vulture>=2.13,<3
pandas-stubs>=2.2,<3

# Modelling / visualisation
matplotlib>=3.9,<4
statsmodels>=0.14,<1
# streamlit — demo UI, added in Epic 06. Deferred: pulls pyarrow, which has no cp314 wheel yet.
# lightgbm>=4.5,<5   # optional alternative booster; enable if compared in Epic 04
